"0","cbind(V(N)$name, round(transitivity(N, type = ""local""), digits = 2))"
"1","     "
"1"," [,1]               "
"1"," [,2]  "
"1","
 [1,]"
"1"," ""ASTRONOMY""        "
"1"," ""1""   "
"1","
 [2,]"
"1"," ""BOWMAN""           "
"1"," ""0.82"""
"1","
 [3,]"
"1"," ""BOWMAN TIME POOLE"""
"1"," ""1""   "
"1","
 [4,]"
"1"," ""CHILD""            "
"1"," ""1""   "
"1","
 [5,]"
"1"," ""CO-PILOT""         "
"1"," ""1""   "
"1","
 [6,]"
"1"," ""ELENA""            "
"1"," ""0.57"""
"1","
 [7,]"
"1"," ""FATHER""           "
"1"," ""1""   "
"1","
 [8,]"
"1"," ""FLOYD""            "
"1"," ""0.26"""
"1","
 [9,]"
"1"," ""HAL""              "
"1"," ""0.64"""
"1","
[10,]"
"1"," ""HALVORSEN""        "
"1"," ""1""   "
"1","
[11,]"
"1"," ""MICHAELS""         "
"1"," ""1""   "
"1","
[12,]"
"1"," ""MILLER""           "
"1"," ""0.62"""
"1","
[13,]"
"1"," ""MISSION CONTROL""  "
"1"," ""0.8"" "
"1","
[14,]"
"1"," ""MOTHER""           "
"1"," ""1""   "
"1","
[15,]"
"1"," ""NARRATOR""         "
"1"," ""0.37"""
"1","
[16,]"
"1"," ""OPERATOR""         "
"1"," ""1""   "
"1","
[17,]"
"1"," ""PASSPORT GIRL""    "
"1"," ""1""   "
"1","
[18,]"
"1"," ""PHOTOGRAPHER""     "
"1"," ""1""   "
"1","
[19,]"
"1"," ""PILOT""            "
"1"," ""1""   "
"1","
[20,]"
"1"," ""POOLE""            "
"1"," ""0.64"""
"1","
[21,]"
"1"," ""RECEPTIONIST""     "
"1"," ""1""   "
"1","
[22,]"
"1"," ""SIMONSON""         "
"1"," ""1""   "
"1","
[23,]"
"1"," ""SIMPSON""          "
"1"," ""1""   "
"1","
[24,]"
"1"," ""SMYSLOV""          "
"1"," ""1""   "
"1","
[25,]"
"1"," ""STEWARDESS""       "
"1"," ""1""   "
"1","
[26,]"
"1"," ""STEWARDESS ONE""   "
"1"," ""1""   "
"1","
[27,]"
"1"," ""VISION SALES GIRL"""
"1"," ""1""   "
"1","
"
