"0","summary(lm(transitivity(gn, type = ""local"", isolates = ""zero"") ~ as.factor(V(gn)$course)))"
"1","
Call:
"
"1",""
"1","lm(formula = transitivity(gn, type = ""local"", isolates = ""zero"") ~ 
    as.factor(V(gn)$course))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.44697 "
"1","-0.25375 "
"1","-0.02353 "
"1"," 0.17244 "
"1"," 0.67244 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  0.44697"
"1","    0.05493"
"1","   8.137"
"1"," 8.29e-13"
"1"," ***"
"1","
as.factor(V(gn)$course)Pols "
"1"," -0.02344"
"1","    0.09420"
"1","  -0.249"
"1","  0.80397"
"1","    "
"1","
as.factor(V(gn)$course)SocSS"
"1"," -0.25096"
"1","    0.08571"
"1","  -2.928"
"1","  0.00418"
"1"," ** "
"1","
as.factor(V(gn)$course)SSDS "
"1"," -0.11941"
"1","    0.07555"
"1","  -1.580"
"1","  0.11698"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3155"
"1"," "
"1","on"
"1"," "
"1","106"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08387"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05794"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.235"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","106"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02522"
"1","
"
"1","
"
