"0","Kclass2 <- optRandomParC(M=kar, k=2, rep=10, approach=""ss"", blocks = ""com"") "
"0","Kclass3 <- optRandomParC(M=kar, k=3, rep=10, approach=""ss"", blocks = ""com"") "
"1","

Starting optimization of the partiton"
"1"," "
"1","1"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","96.55798"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","2"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","99.55696"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","3"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","103.2313"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","4"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","100.987"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","5"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","95.23754"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","6"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","95.23754"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","7"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","99.55696"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","8"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","99.6287"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","9"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","96.45795"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","10"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","99.2026"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Optimization of all partitions completed
"
"1","1"
"1"," "
"1","solution(s) with minimal error ="
"1"," "
"1","95.23754"
"1"," "
"1","found."
"1"," "
"1","
"
