"0","Kclass2 <- optRandomParC(M=kar, k=2, rep=10, approach=""ss"", blocks = ""com"") "
"0","Kclass4 <- optRandomParC(M=kar, k=4, rep=10, approach=""ss"", blocks = ""com"") "
"1","

Starting optimization of the partiton"
"1"," "
"1","1"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","88.98958"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","2"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","90.47229"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","3"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","97.69643"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","4"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","77.61472"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","5"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","78.01934"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","6"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","93.91579"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","7"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","94.5087"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","8"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","94.97973"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","9"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","77.61472"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","
"
"1","

Starting optimization of the partiton"
"1"," "
"1","10"
"1"," "
"1","of"
"1"," "
"1","10"
"1"," "
"1","partitions.
"
"1","Starting partition:"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Final error:"
"1"," "
"1","98.73804"
"1"," "
"1","
"
"1","Final partition:   "
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","2"
"1"," "
"1","1"
"1"," "
"1","4"
"1"," "
"1","
"
"1","

Optimization of all partitions completed
"
"1","1"
"1"," "
"1","solution(s) with minimal error ="
"1"," "
"1","77.61472"
"1"," "
"1","found."
"1"," "
"1","
"
