"0","print(cliques(gn, min = 5, max = 100))"
"2","Warning: At core/cliques/cliquer_wrapper.c:57 : Edge directions are ignored for clique calculations."
"1","[[1]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 42 53 80 88"
"1","
"
"1",""
"1","
"
"1","[[2]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22  42  53  88  107"
"1","
"
"1",""
"1","
"
"1","[[3]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 1   75  100 109 112"
"1","
"
"1",""
"1","
"
"1","[[4]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 7  49 67 69 96"
"1","
"
"1",""
"1","
"
"1","[[5]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 49 67 69 86 96"
"1","
"
"1",""
"1","
"
"1","[[6]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 50 53 80 88"
"1","
"
"1",""
"1","
"
"1","[[7]]
"
"1","+ 6/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 42 50 53 80 88"
"1","
"
"1",""
"1","
"
"1","[[8]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 42 50 53 80 88"
"1","
"
"1",""
"1","
"
"1","[[9]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 42 50 53 80"
"1","
"
"1",""
"1","
"
"1","[[10]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 42 50 80 88"
"1","
"
"1",""
"1","
"
"1","[[11]]
"
"1","+ 5/110 vertices, named, from ad091d8:
"
"1",""
"1","[1] 22 42 50 53 88"
"1","
"
"1",""
"1","
"
