"0","table(coreness(gn), V(gn)$course)"
"1","   
"
"1","   "
"1"," Other"
"1"," Pols"
"1"," SocSS"
"1"," SSDS"
"1","
  0"
"1","     4"
"1","    0"
"1","     2"
"1","    1"
"1","
  1"
"1","     1"
"1","    3"
"1","     4"
"1","    4"
"1","
  2"
"1","     2"
"1","    2"
"1","     2"
"1","    1"
"1","
  3"
"1","     7"
"1","    1"
"1","     2"
"1","    9"
"1","
  4"
"1","     1"
"1","    0"
"1","     1"
"1","    4"
"1","
  5"
"1","     9"
"1","    2"
"1","     4"
"1","    6"
"1","
  6"
"1","     9"
"1","    1"
"1","     8"
"1","   12"
"1","
  7"
"1","     0"
"1","    8"
"1","     0"
"1","    0"
"1","
"
