"0","unique(got$Source)"
"1"," [1]"
"1"," ""Aemon""       "
"1"," ""Aerys""       "
"1"," ""Alliser""     "
"1"," ""Amory""       "
"1"," ""Arya""        "
"1","
"
"1"," [6]"
"1"," ""Balon""       "
"1"," ""Belwas""      "
"1"," ""Beric""       "
"1"," ""Bran""        "
"1"," ""Brienne""     "
"1","
"
"1","[11]"
"1"," ""Bronn""       "
"1"," ""Brynden""     "
"1"," ""Catelyn""     "
"1"," ""Cersei""      "
"1"," ""Craster""     "
"1","
"
"1","[16]"
"1"," ""Daario""      "
"1"," ""Daenerys""    "
"1"," ""Davos""       "
"1"," ""Eddard""      "
"1"," ""Eddison""     "
"1","
"
"1","[21]"
"1"," ""Edmure""      "
"1"," ""Gendry""      "
"1"," ""Gilly""       "
"1"," ""Gregor""      "
"1"," ""Hodor""       "
"1","
"
"1","[26]"
"1"," ""Hoster""      "
"1"," ""Irri""        "
"1"," ""Jaime""       "
"1"," ""Janos""       "
"1"," ""Joffrey""     "
"1","
"
"1","[31]"
"1"," ""Jojen""       "
"1"," ""Jon""         "
"1"," ""Jon Arryn""   "
"1"," ""Jorah""       "
"1"," ""Kevan""       "
"1","
"
"1","[36]"
"1"," ""Loras""       "
"1"," ""Lothar""      "
"1"," ""Luwin""       "
"1"," ""Lysa""        "
"1"," ""Mance""       "
"1","
"
"1","[41]"
"1"," ""Meera""       "
"1"," ""Melisandre""  "
"1"," ""Meryn""       "
"1"," ""Missandei""   "
"1"," ""Myrcella""    "
"1","
"
"1","[46]"
"1"," ""Oberyn""      "
"1"," ""Podrick""     "
"1"," ""Rattleshirt"" "
"1"," ""Renly""       "
"1"," ""Rhaegar""     "
"1","
"
"1","[51]"
"1"," ""Rickard""     "
"1"," ""Rickon""      "
"1"," ""Robb""        "
"1"," ""Robert""      "
"1"," ""Robert Arryn"""
"1","
"
"1","[56]"
"1"," ""Roose""       "
"1"," ""Samwell""     "
"1"," ""Sandor""      "
"1"," ""Sansa""       "
"1"," ""Shae""        "
"1","
"
"1","[61]"
"1"," ""Shireen""     "
"1"," ""Stannis""     "
"1"," ""Tommen""      "
"1"," ""Tyrion""      "
"1"," ""Tywin""       "
"1","
"
"1","[66]"
"1"," ""Val""         "
"1"," ""Varys""       "
"1"," ""Viserys""     "
"1"," ""Walder""      "
"1"," ""Walton""      "
"1","
"
"1","[71]"
"1"," ""Ygritte""     "
"1","
"
