"0","sort(degree(got_net), decreasing = T)[1:15]"
"1","  Tyrion "
"1","     Jon "
"1","   Sansa "
"1","    Robb "
"1","   Jaime "
"1","   Tywin "
"1","  Cersei "
"1","    Arya "
"1"," Catelyn "
"1"," Joffrey "
"1","
"
"1","      36 "
"1","      26 "
"1","      26 "
"1","      25 "
"1","      24 "
"1","      22 "
"1","      20 "
"1","      19 "
"1","      18 "
"1","      18 "
"1","
"
"1","  Robert "
"1"," Samwell "
"1","    Bran "
"1","Daenerys "
"1"," Stannis "
"1","
"
"1","      18 "
"1","      15 "
"1","      14 "
"1","      14 "
"1","      14 "
"1","
"
"0","sort(strength(got_net), decreasing = T)[1:15]"
"1","  Tyrion "
"1","     Jon "
"1","   Sansa "
"1","   Jaime "
"1","    Bran "
"1","    Robb "
"1"," Samwell "
"1","    Arya "
"1"," Joffrey "
"1","Daenerys "
"1","
"
"1","     551 "
"1","     442 "
"1","     383 "
"1","     372 "
"1","     344 "
"1","     342 "
"1","     282 "
"1","     269 "
"1","     255 "
"1","     232 "
"1","
"
"1","  Cersei "
"1","   Tywin "
"1"," Catelyn "
"1","   Hodor "
"1","   Mance "
"1","
"
"1","     226 "
"1","     204 "
"1","     184 "
"1","     177 "
"1","     160 "
"1","
"
"0","sort(eigen_centrality(got_net)$vector, decreasing = T)[1:15]"
"1","   Tyrion "
"1","    Sansa "
"1","    Jaime "
"1","  Joffrey "
"1","   Cersei "
"1","     Robb "
"1","    Tywin "
"1","     Bran "
"1","     Arya "
"1","
"
"1","1.0000000 "
"1","0.8123933 "
"1","0.6452363 "
"1","0.6431668 "
"1","0.5711504 "
"1","0.4384176 "
"1","0.4073000 "
"1","0.3398198 "
"1","0.3371413 "
"1","
"
"1","  Brienne "
"1","  Catelyn "
"1"," Margaery "
"1","   Gregor "
"1","    Hodor "
"1","    Petyr "
"1","
"
"1","0.3318956 "
"1","0.2764442 "
"1","0.2749995 "
"1","0.2242744 "
"1","0.2214855 "
"1","0.2204193 "
"1","
"
"0","sort(page.rank(got_net)$vector, decreasing = T)[1:15]"
"1","    Tyrion "
"1","       Jon "
"1","  Daenerys "
"1","     Jaime "
"1","     Sansa "
"1","      Robb "
"1","      Bran "
"1","   Samwell "
"1","
"
"1","0.05545694 "
"1","0.04485534 "
"1","0.04103413 "
"1","0.03661029 "
"1","0.03636882 "
"1","0.03413913 "
"1","0.02902279 "
"1","0.02827751 "
"1","
"
"1","      Arya "
"1","   Joffrey "
"1","    Cersei "
"1","     Tywin "
"1","   Catelyn "
"1","     Mance "
"1","   Stannis "
"1","
"
"1","0.02554165 "
"1","0.02424097 "
"1","0.02152907 "
"1","0.02108113 "
"1","0.01865992 "
"1","0.01714377 "
"1","0.01681851 "
"1","
"
"0","sort(closeness(got_net), decreasing = T)[1:15]"
"1","      Tyrion "
"1","      Robert "
"1","     Stannis "
"1","        Arya "
"1","       Sansa "
"1","     Catelyn "
"1","       Renly "
"1","
"
"1","0.0006662225 "
"1","0.0006583278 "
"1","0.0006435006 "
"1","0.0006414368 "
"1","0.0006329114 "
"1","0.0006207325 "
"1","0.0006075334 "
"1","
"
"1","       Balon "
"1","         Jon "
"1","      Sandor "
"1","      Cersei "
"1","    Myrcella "
"1","       Jaime "
"1","       Tywin "
"1","
"
"1","0.0006053269 "
"1","0.0006020470 "
"1","0.0006016847 "
"1","0.0006009615 "
"1","0.0005861665 "
"1","0.0005757052 "
"1","0.0005727377 "
"1","
"
"1","      Eddard "
"1","
"
"1","0.0005701254 "
"1","
"
"0","sort(betweenness(got_net, weights = NULL), decreasing = T)[1:15]"
"1","   Robert "
"1","   Tyrion "
"1","      Jon "
"1","  Stannis "
"1","    Sansa "
"1","  Catelyn "
"1"," Daenerys "
"1","    Janos "
"1","    Tywin "
"1","
"
"1","1166.1500 "
"1","1163.7833 "
"1"," 921.6000 "
"1"," 696.5167 "
"1"," 683.5667 "
"1"," 598.0000 "
"1"," 547.1667 "
"1"," 506.6667 "
"1"," 488.7333 "
"1","
"
"1","     Arya "
"1","    Jaime "
"1","  Rhaegar "
"1","   Cersei "
"1","    Mance "
"1","    Davos "
"1","
"
"1"," 449.1333 "
"1"," 443.6500 "
"1"," 377.8333 "
"1"," 349.2500 "
"1"," 318.0667 "
"1"," 312.0000 "
"1","
"
"0","sort(betweenness(got_net), decreasing = T)[1:15]"
"1","   Robert "
"1","   Tyrion "
"1","      Jon "
"1","  Stannis "
"1","    Sansa "
"1","  Catelyn "
"1"," Daenerys "
"1","    Janos "
"1","    Tywin "
"1","
"
"1","1166.1500 "
"1","1163.7833 "
"1"," 921.6000 "
"1"," 696.5167 "
"1"," 683.5667 "
"1"," 598.0000 "
"1"," 547.1667 "
"1"," 506.6667 "
"1"," 488.7333 "
"1","
"
"1","     Arya "
"1","    Jaime "
"1","  Rhaegar "
"1","   Cersei "
"1","    Mance "
"1","    Davos "
"1","
"
"1"," 449.1333 "
"1"," 443.6500 "
"1"," 377.8333 "
"1"," 349.2500 "
"1"," 318.0667 "
"1"," 312.0000 "
"1","
"
