"0","got <- read.csv(""data/stormofswords.csv"")"
"0","summary(got)"
"1",""
"1","    Source         "
"1","    Target         "
"1","     Weight     "
"1","
"
"1"," Length:352        "
"1"," Length:352        "
"1"," Min.   : 4.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :12.28  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:14.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :96.00  "
"1","
"
