"0","C <- tibble("
"0","  names(V(got_net)), "
"0","  degree(got_net), "
"0","  strength(got_net), "
"0","  eigen_centrality(got_net)$vector,"
"0","  eigen_centrality(got_net, weights = NA)$vector,"
"0","  page.rank(got_net)$vector,"
"0","  page.rank(got_net, weights = NA)$vector, "
"0","  closeness(got_net),"
"0","  closeness(got_net, weights = NA),"
"0","  betweenness(got_net, normalize = TRUE, weights = NA), "
"0","  betweenness(got_net, weights = NA)"
"0","  )"
"0",""
"0","names(C) <- c("
"0","  ""cname"", ""degree"", ""w-degree"", "
"0","  ""eigen"", ""unw-eigen"", ""prank"", "
"0","  ""unw-prank"", ""close"", ""unw-close"", "
"0","  ""between"", ""unw-between"")"
"0",""
"0","toselect <- c("
"0","  ""Robert"", ""Stannis"", ""Cersei"", "
"0","  ""Jaime"", ""Joffrey"", ""Tyrion"","
"0","  ""Tywin"", ""Arya"", ""Bran"","
"0","  ""Catelyn"", ""Jon"", ""Robb"", "
"0","  ""Sansa"", ""Daenerys"")"
"0",""
"0","C_sub <- C |> "
"0","  filter(cname %in% toselect) |> #select only characters in Beveridge and Shan "
"0","  arrange(match(cname, toselect)) |> #ordering by name"
"0","  select(""cname"", ""degree"", ""w-degree"", ""eigen"", ""prank"", ""close"", ""between"") |>"
"0","  pivot_longer(-cname, names_to = ""centrality"", values_to = ""value"") |>"
"0","  group_by(centrality) |> "
"0","  arrange(desc(value)) |> "
"0","  mutate(order = row_number()) |> "
"0","  ungroup() |> "
"0","  mutate(cname = factor(cname, levels = toselect)) |>  #arranging cname/centrality as factor for order in plot"
"0","  mutate(centrality = factor(centrality, levels = c(""degree"", ""w-degree"", ""eigen"", ""prank"", ""close"", ""between"")))"
"0",""
"0","C_sub |> "
"0","  ggplot(aes(cname, value)) + geom_bar(stat =""identity"") +  "
"0","  facet_grid(~ centrality, scales = ""free"", shrink = TRUE) +"
"0","  coord_flip() + geom_label(aes(label = order), size = 3) +"
"0","  scale_x_discrete(limits = rev(levels(C_sub$cname))) +theme("
"0","  plot.title = element_blank(),"
"0","  axis.title.x = element_blank(),"
"0","  axis.title.y = element_blank(), panel.spacing.x = unit(4, ""mm""))"
